4,1259,4,949811559
4,1265,5,949919591
4,1270,5,949811523
4,1278,5,949919372
4,1282,5,949949396
4,1285,4,949811559
4,1288,5,949811490
4,1291,5,949918743
4,1298,4,949918927
4,1307,4,949811602
4,1332,4,949896275
4,1334,5,949982274
4,1344,5,949919247
4,1356,4,949810582
4,1371,4,949810302
4,1372,3,949920004
4,1374,4,949918787
4,1376,3,949918904
4,1377,3,949810688
4,1380,5,949896377
4,1387,5,949810261
4,1388,4,949810302
4,1396,5,949895772
4,1544,3,949811230
4,1580,5,949919978
4,1663,4,949811559
4,1674,5,949896244
4,1805,1,949895864
4,1858,5,949919738
4,1917,4,949810688
4,1918,2,949895956
4,1953,5,949810261
4,1954,5,949810261
4,1961,5,949918743
4,1967,3,949949538
4,1968,5,949811559
4,1994,5,949896309
4,2000,5,949811602
4,2002,3,949895907
4,2003,2,949918970
4,2005,5,949896070
4,2014,4,949919454
4,2018,5,949778771
4,2020,4,949811738
4,2021,4,949896114
4,2033,4,949982239
4,2034,4,949896183
4,2046,5,949810618
4,2054,3,949896114
4,2064,5,949918648
4,2078,5,949949444
4,2080,5,949919306
4,2081,4,949982239
4,2085,5,949949444
4,2086,5,949896114
4,2087,5,949949638
4,2091,5,949896183
4,2094,4,949920028
4,2096,5,949949538
4,2100,5,949896114
4,2102,5,949949396
4,2105,4,949896114
4,2109,5,949919399
4,2110,3,949896309
4,2114,5,949918927
4,2115,5,949918994
4,2124,4,949919763
4,2140,5,949896070
4,2141,4,949982239
4,2143,4,949896114
4,2144,5,949811603
4,2161,5,949896070
4,2174,5,949896070
4,2193,3,949896070
4,2194,5,949918764
4,2248,4,949811559
4,2263,3,949896309
4,2268,5,949895772
4,2289,5,949919556
4,2348,4,949918927
4,2371,4,949811603
4,2403,4,949918994
4,2406,5,949918994
4,2409,4,949810302
4,2454,5,949982274
4,2467,5,949918875
4,2551,4,949896275
4,2616,1,949895993
4,2628,5,949810582
4,2640,5,949810261
4,2659,3,949918671
4,2683,4,949896497
4,2699,4,949896497
4,2716,5,949811523
4,2723,5,949810582
4,2734,4,949778714
4,2770,1,949896521
4,2788,5,949919399
4,2791,5,949811490
4,2795,4,949811603
